Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] jb0414.gim encontrado no offset 0x1c7c08
  [Arquivo] jb0415.gim encontrado no offset 0x1c7c48
  [Arquivo] jb0416.gim encontrado no offset 0x1c7c88
  [Arquivo] jb0417.gim encontrado no offset 0x1c7cc8
  [Arquivo] oSjb0418.gim encontrado no offset 0x1c7d06
  [Arquivo] jb0419.gim encontrado no offset 0x1c7d48
  [Arquivo] jb0420.gim encontrado no offset 0x1c7d88
  [Arquivo] 23jb0421.gim encontrado no offset 0x1c7dc6
  [Arquivo] jb0422.gim encontrado no offset 0x1c7e08
  [Arquivo] jb0423.gim encontrado no offset 0x1c7e48
  [Arquivo] jb0424.gim encontrado no offset 0x1c7e88
  [Arquivo] jb0425.gim encontrado no offset 0x1c7ec8
  [Arquivo] 3jb0426.gim encontrado no offset 0x1c7f07
  [Arquivo] ojb0427.gim encontrado no offset 0x1c7f47
  [Arquivo] Bjb0428.gim encontrado no offset 0x1c7f87
  [Arquivo] jb0429.gim encontrado no offset 0x1c7fc8
  [Arquivo] jb0430.gim encontrado no offset 0x1c8008
  [Arquivo] jb0431.gim encontrado no offset 0x1c8048
  [Arquivo] jb0500.gim encontrado no offset 0x1c8088
  [Arquivo] jb0501.gim encontrado no offset 0x1c80c8
  [Arquivo] jb0503.gim encontrado no offset 0x1c8108
  [Arquivo] jb0504.gim encontrado no offset 0x1c8148
  [Arquivo] jb0505.gim encontrado no offset 0x1c8188
  [Arquivo] Xnjb0506.gim encontrado no offset 0x1c81c6
  [Arquivo] jb0507.gim encontrado no offset 0x1c8208
  [Arquivo] jb0508.gim encontrado no offset 0x1c8248
  [Arquivo] jb0509.gim encontrado no offset 0x1c8288
  [Arquivo] jb0510.gim encontrado no offset 0x1c82c8
  [Arquivo] jb0511.gim encontrado no offset 0x1c8308
  [Arquivo] jb0512.gim encontrado no offset 0x1c8348
  [Arquivo] jb0513.gim encontrado no offset 0x1c8388
  [Arquivo] jb0514.gim encontrado no offset 0x1c83c8
  [Arquivo] Djb0515.gim encontrado no offset 0x1c8407
  [Arquivo] Ejb0516.gim encontrado no offset 0x1c8447
  [Arquivo] jb0517.gim encontrado no offset 0x1c8488
  [Arquivo] jb0518.gim encontrado no offset 0x1c84c8
  [Arquivo] jb0519.gim encontrado no offset 0x1c8508
  [Arquivo] jb0520.gim encontrado no offset 0x1c8548
  [Arquivo] jb0600.gim encontrado no offset 0x1c8588
  [Arquivo] jb0601.gim encontrado no offset 0x1c85c8
  [Arquivo] jc0100.gim encontrado no offset 0x1c8608
  [Arquivo] jc0101.gim encontrado no offset 0x1c8648
  [Arquivo] jc0200.gim encontrado no offset 0x1c8688
  [Arquivo] jc0201.gim encontrado no offset 0x1c86c8
  [Arquivo] jc0202.gim encontrado no offset 0x1c8708
  [Arquivo] Vjc0203.gim encontrado no offset 0x1c8747
  [Arquivo] jc0204.gim encontrado no offset 0x1c8788
  [Arquivo] jc0205.gim encontrado no offset 0x1c87c8
  [Arquivo] jc0206.gim encontrado no offset 0x1c8808
  [Arquivo] bKVBjc0207.gim encontrado no offset 0x1c8844
  [Arquivo] jc0208.gim encontrado no offset 0x1c8888
  [Arquivo] oAjc0209.gim encontrado no offset 0x1c88c6
  [Arquivo] jc0210.gim encontrado no offset 0x1c8908
  [Arquivo] ejc0211.gim encontrado no offset 0x1c8947
  [Arquivo] jc0212.gim encontrado no offset 0x1c8988
  [Arquivo] Tjc0213.gim encontrado no offset 0x1c89c7
  [Arquivo] jc0214.gim encontrado no offset 0x1c8a08
  [Arquivo] jc0215.gim encontrado no offset 0x1c8a48
  [Arquivo] jc0216.gim encontrado no offset 0x1c8a88
  [Arquivo] jc0217.gim encontrado no offset 0x1c8ac8
  [Arquivo] jc0218.gim encontrado no offset 0x1c8b08
  [Arquivo] Hjc0300.gim encontrado no offset 0x1c8b47
  [Arquivo] jc0301.gim encontrado no offset 0x1c8b88
  [Arquivo] jc0302.gim encontrado no offset 0x1c8bc8
  [Arquivo] jc0303.gim encontrado no offset 0x1c8c08
  [Arquivo] jc0304.gim encontrado no offset 0x1c8c48
  [Arquivo] jc0305.gim encontrado no offset 0x1c8c88
  [Arquivo] qwjc0306.gim encontrado no offset 0x1c8cc6
  [Arquivo] jc0307.gim encontrado no offset 0x1c8d08
  [Arquivo] jc0308.gim encontrado no offset 0x1c8d48
  [Arquivo] _jc0309.gim encontrado no offset 0x1c8d87
  [Arquivo] 1mjc0310.gim encontrado no offset 0x1c8dc6
  [Arquivo] 6jc0400.gim encontrado no offset 0x1c8e07
  [Arquivo] rjc0401.gim encontrado no offset 0x1c8e47
  [Arquivo] jc0402.gim encontrado no offset 0x1c8e88
  [Arquivo] jc0403.gim encontrado no offset 0x1c8ec8
  [Arquivo] jc0404.gim encontrado no offset 0x1c8f08
  [Arquivo] jc0405.gim encontrado no offset 0x1c8f48
  [Arquivo] jjc0406.gim encontrado no offset 0x1c8f87
  [Arquivo] jc0407.gim encontrado no offset 0x1c8fc8
  [Arquivo] jc0408.gim encontrado no offset 0x1c9008
  [Arquivo] jc0409.gim encontrado no offset 0x1c9048
  [Arquivo] jc0410.gim encontrado no offset 0x1c9088
  [Arquivo] 8jc0411.gim encontrado no offset 0x1c90c7
  [Arquivo] jc0500.gim encontrado no offset 0x1c9108
  [Arquivo] jc0501.gim encontrado no offset 0x1c9148
  [Arquivo] jc0502.gim encontrado no offset 0x1c9188
  [Arquivo] 6jc0503.gim encontrado no offset 0x1c91c7
  [Arquivo] fjc0504.gim encontrado no offset 0x1c9207
  [Arquivo] jc0505.gim encontrado no offset 0x1c9248
  [Arquivo] jc0506.gim encontrado no offset 0x1c9288
  [Arquivo] Ejc0507.gim encontrado no offset 0x1c92c7
  [Arquivo] ejc0508.gim encontrado no offset 0x1c9307
  [Arquivo] Sjc0509.gim encontrado no offset 0x1c9347
  [Arquivo] jc0510.gim encontrado no offset 0x1c9388
  [Arquivo] jc0511.gim encontrado no offset 0x1c93c8
  [Arquivo] jc0512.gim encontrado no offset 0x1c9408
  [Arquivo] jc0513.gim encontrado no offset 0x1c9448
  [Arquivo] jc0514.gim encontrado no offset 0x1c9488
  [Arquivo] jc0515.gim encontrado no offset 0x1c94c8
  [Arquivo] jc0516.gim encontrado no offset 0x1c9508
  [Arquivo] jc0517.gim encontrado no offset 0x1c9548
  [Arquivo] jc0518.gim encontrado no offset 0x1c9588
  [Arquivo] jc0519.gim encontrado no offset 0x1c95c8
  [Arquivo] jc0520.gim encontrado no offset 0x1c9608
  [Arquivo] njc0521.gim encontrado no offset 0x1c9647
  [Arquivo] lDjc0522.gim encontrado no offset 0x1c9686
  [Arquivo] vjc0523.gim encontrado no offset 0x1c96c7
  [Arquivo] _jc0524.gim encontrado no offset 0x1c9707
  [Arquivo] jjc0525.gim encontrado no offset 0x1c9747
  [Arquivo] jc0526.gim encontrado no offset 0x1c9788
  [Arquivo] jc0527.gim encontrado no offset 0x1c97c8
  [Arquivo] jc0528.gim encontrado no offset 0x1c9808
  [Arquivo] jc0529.gim encontrado no offset 0x1c9848
  [Arquivo] 0Yjc0530.gim encontrado no offset 0x1c9886
  [Arquivo] jc0531.gim encontrado no offset 0x1c98c8
  [Arquivo] jc0532.gim encontrado no offset 0x1c9908
  [Arquivo] jc0533.gim encontrado no offset 0x1c9948
  [Arquivo] ujc0534.gim encontrado no offset 0x1c9987
  [Arquivo] xjc0535.gim encontrado no offset 0x1c99c7
  [Arquivo] jc0536.gim encontrado no offset 0x1c9a08
  [Arquivo] Qjc0600.gim encontrado no offset 0x1c9a47
  [Arquivo] jc0601.gim encontrado no offset 0x1c9a88
  [Arquivo] Tjc0602.gim encontrado no offset 0x1c9ac7
  [Arquivo] Yjc0603.gim encontrado no offset 0x1c9b07
  [Arquivo] Ijc0604.gim encontrado no offset 0x1c9b47
  [Arquivo] jc0605.gim encontrado no offset 0x1c9b88
  [Arquivo] jc0606.gim encontrado no offset 0x1c9bc8
  [Arquivo] jc0607.gim encontrado no offset 0x1c9c08
  [Arquivo] jc0608.gim encontrado no offset 0x1c9c48
  [Arquivo] jc0609.gim encontrado no offset 0x1c9c88
  [Arquivo] jc0610.gim encontrado no offset 0x1c9cc8
  [Arquivo] jc0611.gim encontrado no offset 0x1c9d08
  [Arquivo] 5jc0612.gim encontrado no offset 0x1c9d47
  [Arquivo] jc0613.gim encontrado no offset 0x1c9d88
  [Arquivo] jc0614.gim encontrado no offset 0x1c9dc8
  [Arquivo] jc0615.gim encontrado no offset 0x1c9e08
  [Arquivo] jc0616.gim encontrado no offset 0x1c9e48
  [Arquivo] jc0617.gim encontrado no offset 0x1c9e88
  [Arquivo] jc0618.gim encontrado no offset 0x1c9ec8
  [Arquivo] jc0700.gim encontrado no offset 0x1c9f08
  [Arquivo] jc0701.gim encontrado no offset 0x1c9f48
  [Arquivo] jc0702.gim encontrado no offset 0x1c9f88
  [Arquivo] jc0703.gim encontrado no offset 0x1c9fc8
  [Arquivo] jc0704.gim encontrado no offset 0x1ca008
  [Arquivo] jc0705.gim encontrado no offset 0x1ca048
  [Arquivo] Vv8pijc0706.gim encontrado no offset 0x1ca083
  [Arquivo] I3jc0707.gim encontrado no offset 0x1ca0c6
  [Arquivo] jc0708.gim encontrado no offset 0x1ca108
  [Arquivo] Hjc0709.gim encontrado no offset 0x1ca147
  [Arquivo] jc0710.gim encontrado no offset 0x1ca188
  [Arquivo] 3jc0711.gim encontrado no offset 0x1ca1c7
  [Arquivo] jc0712.gim encontrado no offset 0x1ca208
  [Arquivo] jc0713.gim encontrado no offset 0x1ca248
  [Arquivo] jc0714.gim encontrado no offset 0x1ca288
  [Arquivo] jc0715.gim encontrado no offset 0x1ca2c8
  [Arquivo] jc0800.gim encontrado no offset 0x1ca308
  [Arquivo] z0ijc0801.gim encontrado no offset 0x1ca345
  [Arquivo] kjc0802.gim encontrado no offset 0x1ca387
  [Arquivo] jc0803.gim encontrado no offset 0x1ca3c8
  [Arquivo] jc0804.gim encontrado no offset 0x1ca408
  [Arquivo] jc0805.gim encontrado no offset 0x1ca448
  [Arquivo] jc0806.gim encontrado no offset 0x1ca488
  [Arquivo] jc0807.gim encontrado no offset 0x1ca4c8
  [Arquivo] jc0808.gim encontrado no offset 0x1ca508
  [Arquivo] jc0809.gim encontrado no offset 0x1ca548
  [Arquivo] jc0810.gim encontrado no offset 0x1ca588
  [Arquivo] jc0811.gim encontrado no offset 0x1ca5c8
  [Arquivo] jc0812.gim encontrado no offset 0x1ca608
  [Arquivo] jc0813.gim encontrado no offset 0x1ca648
  [Arquivo] jc0814.gim encontrado no offset 0x1ca688
  [Arquivo] jc0815.gim encontrado no offset 0x1ca6c8
  [Arquivo] jc0816.gim encontrado no offset 0x1ca708
  [Arquivo] F8jc0817.gim encontrado no offset 0x1ca746
  [Arquivo] jc0818.gim encontrado no offset 0x1ca788
  [Arquivo] jc0819.gim encontrado no offset 0x1ca7c8
  [Arquivo] 1jc0820.gim encontrado no offset 0x1ca807
  [Arquivo] h4jc0821.gim encontrado no offset 0x1ca846
  [Arquivo] Rjc0822.gim encontrado no offset 0x1ca887
  [Arquivo] jc0823.gim encontrado no offset 0x1ca8c8
  [Arquivo] jc0824.gim encontrado no offset 0x1ca908
  [Arquivo] 7jc0825.gim encontrado no offset 0x1ca947
  [Arquivo] jc0826.gim encontrado no offset 0x1ca988
  [Arquivo] jc0827.gim encontrado no offset 0x1ca9c8
  [Arquivo] jc0828.gim encontrado no offset 0x1caa08
  [Arquivo] Ypjc0829.gim encontrado no offset 0x1caa46
  [Arquivo] jc0830.gim encontrado no offset 0x1caa88
  [Arquivo] jc0831.gim encontrado no offset 0x1caac8
  [Arquivo] jc0832.gim encontrado no offset 0x1cab08
  [Arquivo] jc0833.gim encontrado no offset 0x1cab48
  [Arquivo] jc0834.gim encontrado no offset 0x1cab88
  [Arquivo] jc0835.gim encontrado no offset 0x1cabc8
  [Arquivo] jc0836.gim encontrado no offset 0x1cac08
  [Arquivo] jc0837.gim encontrado no offset 0x1cac48
  [Arquivo] jc0838.gim encontrado no offset 0x1cac88
  [Arquivo] ugfkjc0839.gim encontrado no offset 0x1cacc4
  [Arquivo] jc0900.gim encontrado no offset 0x1cad08
  [Arquivo] jc0901.gim encontrado no offset 0x1cad48
  [Arquivo] jc0902.gim encontrado no offset 0x1cad88
  [Arquivo] Gjc0903.gim encontrado no offset 0x1cadc7
  [Arquivo] Djc0904.gim encontrado no offset 0x1cae07
  [Arquivo] jc0905.gim encontrado no offset 0x1cae48
  [Arquivo] wTjc0906.gim encontrado no offset 0x1cae86
  [Arquivo] jc0907.gim encontrado no offset 0x1caec8
  [Arquivo] jc0908.gim encontrado no offset 0x1caf08
  [Arquivo] jc0909.gim encontrado no offset 0x1caf48
  [Arquivo] jc0910.gim encontrado no offset 0x1caf88
  [Arquivo] jc0911.gim encontrado no offset 0x1cafc8
  [Arquivo] jc0912.gim encontrado no offset 0x1cb008
  [Arquivo] jc0913.gim encontrado no offset 0x1cb048
  [Arquivo] jc0914.gim encontrado no offset 0x1cb088
  [Arquivo] ujc0915.gim encontrado no offset 0x1cb0c7
  [Arquivo] jc0916.gim encontrado no offset 0x1cb108
  [Arquivo] 9jc0917.gim encontrado no offset 0x1cb147
  [Arquivo] jc0918.gim encontrado no offset 0x1cb188
  [Arquivo] fjc0919.gim encontrado no offset 0x1cb1c7
  [Arquivo] crjjc0920.gim encontrado no offset 0x1cb205
  [Arquivo] f.jc0921.gim encontrado no offset 0x1cb246
  [Arquivo] jc1000.gim encontrado no offset 0x1cb288
  [Arquivo] jjc1001.gim encontrado no offset 0x1cb2c7
  [Arquivo] jc1002.gim encontrado no offset 0x1cb308
  [Arquivo] jc1003.gim encontrado no offset 0x1cb348
  [Arquivo] jc1004.gim encontrado no offset 0x1cb388
  [Arquivo] jc1005.gim encontrado no offset 0x1cb3c8
  [Arquivo] jc1006.gim encontrado no offset 0x1cb408
  [Arquivo] jc1007.gim encontrado no offset 0x1cb448
  [Arquivo] jc1008.gim encontrado no offset 0x1cb488
  [Arquivo] jc1009.gim encontrado no offset 0x1cb4c8
  [Arquivo] KAJI1A.gim encontrado no offset 0x1cb508
  [Arquivo] KAJI1B.gim encontrado no offset 0x1cb548
  [Arquivo] KAJI2A.gim encontrado no offset 0x1cb588
  [Arquivo] KAJI2B.gim encontrado no offset 0x1cb5c8
  [Arquivo] FKAJI3A.gim encontrado no offset 0x1cb607
  [Arquivo] KAJI3B.gim encontrado no offset 0x1cb648
  [Arquivo] KEITA1F.gim encontrado no offset 0x1cb688
  [Arquivo] KEITA2F.gim encontrado no offset 0x1cb6c8
  [Arquivo] KEITA3G.gim encontrado no offset 0x1cb708
  [Arquivo] KEITA3GB.gim encontrado no offset 0x1cb748
  [Arquivo] MKENSUK1.gim encontrado no offset 0x1cb787
  [Arquivo] KENSUK1A.gim encontrado no offset 0x1cb7c8
  [Arquivo] KENSUK2.gim encontrado no offset 0x1cb808
  [Arquivo] hKENSUK3.gim encontrado no offset 0x1cb847
  [Arquivo] v9KENSUK4.gim encontrado no offset 0x1cb886
  [Arquivo] KENSUK5.gim encontrado no offset 0x1cb8c8
  [Arquivo] KENSUK6.gim encontrado no offset 0x1cb908
  [Arquivo] ZKENSUK7.gim encontrado no offset 0x1cb947
  [Arquivo] KENSUK8.gim encontrado no offset 0x1cb988
  [Arquivo] KENSUK8B.gim encontrado no offset 0x1cb9c8
  [Arquivo] LKURO1.gim encontrado no offset 0x1cba07
  [Arquivo] BKURO2.gim encontrado no offset 0x1cba47
  [Arquivo] MANA10A.gim encontrado no offset 0x1cba88
  [Arquivo] MANA10B.gim encontrado no offset 0x1cbac8
  [Arquivo] dMANA1A.gim encontrado no offset 0x1cbb07
  [Arquivo] MANA1B.gim encontrado no offset 0x1cbb48
  [Arquivo] xPMANA1C.gim encontrado no offset 0x1cbb86
  [Arquivo] 6MANA1D.gim encontrado no offset 0x1cbbc7
  [Arquivo] MANA1E.gim encontrado no offset 0x1cbc08
  [Arquivo] MANA1F.gim encontrado no offset 0x1cbc48
  [Arquivo] MANA1G.gim encontrado no offset 0x1cbc88
  [Arquivo] MANA1H.gim encontrado no offset 0x1cbcc8
  [Arquivo] ThMANA1J.gim encontrado no offset 0x1cbd06
  [Arquivo] MANA2A.gim encontrado no offset 0x1cbd48
  [Arquivo] MANA2B.gim encontrado no offset 0x1cbd88
  [Arquivo] MANA2C.gim encontrado no offset 0x1cbdc8
  [Arquivo] MANA2D.gim encontrado no offset 0x1cbe08
  [Arquivo] MANA2E.gim encontrado no offset 0x1cbe48
  [Arquivo] uMANA2H.gim encontrado no offset 0x1cbe87
  [Arquivo] MANA2T.gim encontrado no offset 0x1cbec8
  [Arquivo] MANA3A.gim encontrado no offset 0x1cbf08
  [Arquivo] MANA3B.gim encontrado no offset 0x1cbf48
  [Arquivo] MANA3C.gim encontrado no offset 0x1cbf88
  [Arquivo] cMANA3D.gim encontrado no offset 0x1cbfc7
  [Arquivo] MANA4A.gim encontrado no offset 0x1cc008
  [Arquivo] MANA4B.gim encontrado no offset 0x1cc048
  [Arquivo] RMANA4H.gim encontrado no offset 0x1cc087
  [Arquivo] MANA5A.gim encontrado no offset 0x1cc0c8
  [Arquivo] JMANA5B.gim encontrado no offset 0x1cc107
  [Arquivo] uQMANA5C.gim encontrado no offset 0x1cc146
  [Arquivo] mMANA6A.gim encontrado no offset 0x1cc187
  [Arquivo] MANA6B.gim encontrado no offset 0x1cc1c8
  [Arquivo] FMANA6F.gim encontrado no offset 0x1cc207
  [Arquivo] MANA6G.gim encontrado no offset 0x1cc248
  [Arquivo] MANA6H.gim encontrado no offset 0x1cc288
  [Arquivo] MANA6J.gim encontrado no offset 0x1cc2c8
  [Arquivo] MANA7A.gim encontrado no offset 0x1cc308
  [Arquivo] MANA7B.gim encontrado no offset 0x1cc348
  [Arquivo] MANA7C.gim encontrado no offset 0x1cc388
  [Arquivo] MANA7D.gim encontrado no offset 0x1cc3c8
  [Arquivo] MANA8A.gim encontrado no offset 0x1cc408
  [Arquivo] jMANA8AX.gim encontrado no offset 0x1cc447
  [Arquivo] MANA8B.gim encontrado no offset 0x1cc488
  [Arquivo] MANA8C.gim encontrado no offset 0x1cc4c8
  [Arquivo] MANA9.gim encontrado no offset 0x1cc508
  [Arquivo] 3MAYA1.gim encontrado no offset 0x1cc547
  [Arquivo] MAYA2.gim encontrado no offset 0x1cc588
  [Arquivo] Nmes_00.gim encontrado no offset 0x1cc5c7
  [Arquivo] mes_01.gim encontrado no offset 0x1cc608
  [Arquivo] mes_02A.gim encontrado no offset 0x1cc648
  [Arquivo] mes_02B.gim encontrado no offset 0x1cc688
  [Arquivo] MISATO10.gim encontrado no offset 0x1cc6c8
  [Arquivo] MISATO1A.gim encontrado no offset 0x1cc708
  [Arquivo] MISATO1B.gim encontrado no offset 0x1cc748
  [Arquivo] MISATO2.gim encontrado no offset 0x1cc788
  [Arquivo] MISATO3A.gim encontrado no offset 0x1cc7c8
  [Arquivo] MISATO3B.gim encontrado no offset 0x1cc808
  [Arquivo] xMISATO4A.gim encontrado no offset 0x1cc847
  [Arquivo] MISATO4B.gim encontrado no offset 0x1cc888
  [Arquivo] MISATO5A.gim encontrado no offset 0x1cc8c8
  [Arquivo] MISATO5B.gim encontrado no offset 0x1cc908
  [Arquivo] MISATO6A.gim encontrado no offset 0x1cc948
  [Arquivo] MISATO6B.gim encontrado no offset 0x1cc988
  [Arquivo] MISATO7A.gim encontrado no offset 0x1cc9c8
  [Arquivo] MISATO7B.gim encontrado no offset 0x1cca08
  [Arquivo] MISATO8.gim encontrado no offset 0x1cca48
  [Arquivo] MISATO9.gim encontrado no offset 0x1cca88
  [Arquivo] move_map0A.gim encontrado no offset 0x1ccac8
  [Arquivo] move_map0B.gim encontrado no offset 0x1ccb08
  [Arquivo] move_map1A.gim encontrado no offset 0x1ccb48
  [Arquivo] move_map1B.gim encontrado no offset 0x1ccb88
  [Arquivo] move_map2A.gim encontrado no offset 0x1ccbc8
  [Arquivo] move_map2B.gim encontrado no offset 0x1ccc08
  [Arquivo] vmove_map3A.gim encontrado no offset 0x1ccc47
  [Arquivo] mq.move_map3B.gim encontrado no offset 0x1ccc85
  [Arquivo] move_map4a.gim encontrado no offset 0x1cccc8
  [Arquivo] 4move_map4b.gim encontrado no offset 0x1ccd07
  [Arquivo] move_map5a.gim encontrado no offset 0x1ccd48
  [Arquivo] move_map5b.gim encontrado no offset 0x1ccd88
  [Arquivo] ymove_map6a.gim encontrado no offset 0x1ccdc7
  [Arquivo] kMmove_map6b.gim encontrado no offset 0x1cce06
  [Arquivo] move_p0.gim encontrado no offset 0x1cce48
  [Arquivo] Fmove_p1.gim encontrado no offset 0x1cce87
  [Arquivo] hmove_p2.gim encontrado no offset 0x1ccec7
  [Arquivo] MUSASHI.gim encontrado no offset 0x1ccf08
  [Arquivo] MUSASI.gim encontrado no offset 0x1ccf48
  [Arquivo] MUSASI1F.gim encontrado no offset 0x1ccf88
  [Arquivo] MUSASI1G.gim encontrado no offset 0x1ccfc8
  [Arquivo] MUSASI2F.gim encontrado no offset 0x1cd008
  [Arquivo] pMUSASI2G.gim encontrado no offset 0x1cd047
  [Arquivo] m_menu.gim encontrado no offset 0x1cd088
  [Arquivo] m_menu0.gim encontrado no offset 0x1cd0c8
  [Arquivo] m_menu1.gim encontrado no offset 0x1cd108
  [Arquivo] zm_menu2.gim encontrado no offset 0x1cd147
  [Arquivo] Bomk_p0.gim encontrado no offset 0x1cd187
  [Arquivo] 8omk_p1.gim encontrado no offset 0x1cd1c7
  [Arquivo] omk_p2.gim encontrado no offset 0x1cd208
  [Arquivo] omk_p3.gim encontrado no offset 0x1cd248
  [Arquivo] 9zomk_p4.gim encontrado no offset 0x1cd286
  [Arquivo] omk_p5.gim encontrado no offset 0x1cd2c8
  [Arquivo] 4omk_p6.gim encontrado no offset 0x1cd307
  [Arquivo] Uomk_p7.gim encontrado no offset 0x1cd347
  [Arquivo] omk_p8.gim encontrado no offset 0x1cd388
  [Arquivo] .EPENPEN1.gim encontrado no offset 0x1cd3c6
  [Arquivo] PENPEN2.gim encontrado no offset 0x1cd408
  [Arquivo] PENPEN3.gim encontrado no offset 0x1cd448
  [Arquivo] P_BLACKA.gim encontrado no offset 0x1cd488
  [Arquivo] ZP_BLACKB.gim encontrado no offset 0x1cd4c7
  [Arquivo] P_C001A.gim encontrado no offset 0x1cd508
  [Arquivo] P_C001B.gim encontrado no offset 0x1cd548
  [Arquivo] JP_C002A.gim encontrado no offset 0x1cd587
  [Arquivo] 9P_C002B.gim encontrado no offset 0x1cd5c7
  [Arquivo] P_C003A1A.gim encontrado no offset 0x1cd608
  [Arquivo] uP_C003A1B.gim encontrado no offset 0x1cd647
  [Arquivo] P_C003B1A.gim encontrado no offset 0x1cd688
  [Arquivo] cP_C003B1B.gim encontrado no offset 0x1cd6c7
  [Arquivo] P_C003BGA.gim encontrado no offset 0x1cd708
  [Arquivo] P_C003BGB.gim encontrado no offset 0x1cd748
  [Arquivo] P_C003C1A.gim encontrado no offset 0x1cd788
  [Arquivo] P_C003C1B.gim encontrado no offset 0x1cd7c8
  [Arquivo] P_C003D1A.gim encontrado no offset 0x1cd808
  [Arquivo] P_C003D1B.gim encontrado no offset 0x1cd848
  [Arquivo] P_C004A.gim encontrado no offset 0x1cd888
  [Arquivo] P_C004B.gim encontrado no offset 0x1cd8c8
  [Arquivo] P_C004_2A.gim encontrado no offset 0x1cd908
  [Arquivo] P_C004_2B.gim encontrado no offset 0x1cd948
  [Arquivo] P_C005A.gim encontrado no offset 0x1cd988
  [Arquivo] P_C005B.gim encontrado no offset 0x1cd9c8
  [Arquivo] P_C005_2A.gim encontrado no offset 0x1cda08
